Project Path: arc_PixelOS-AOSP_official_devices_9_rroo3z

Source Tree:

```txt
arc_PixelOS-AOSP_official_devices_9_rroo3z
├── API
│   ├── changelogs
    "2024-09-21": [
        {
            "beyond0lte": 384
        },
        {
            "beyond1lte": 502
        },
        {
            "beyond2lte": 473
        },
        {
            "beyondx": 148
        },
        {
            "d1": 167
        },
        {
            "d1x": 95
        },
        {
            "d2s": 312
        },
        {
            "d2x": 226
        },
        {
            "f62": 472
        }
    ],
    "2024-09-22": [
        {
            "grus": 134
        },
        {
            "sky": 876
        }
    ],
    "2024-09-24": [],
    "2024-09-25": [
        {
            "RMX2001L1": 318
        },
        {
            "salaa": 338
        }
    ],
    "2024-09-27": [],
    "2024-10-02": [],
    "2024-10-01": [
        {
            "grus": 256
        }
    ],
    "2024-10-03": [],
    "2024-10-05": [],
    "2024-10-16": [
        {
            "RMX2020": 498
        },
        {
            "sky": 71
        },
        {
            "sky": 1449
        }
    ],
    "2024-10-15": [],
    "2024-10-17": [],
    "2024-10-19": [
        {
            "beyond0lte": 523
        },
        {
            "beyond1lte": 604
        },
        {
            "beyond2lte": 596
        },
        {
            "beyondx": 330
        },
        {
            "d1": 285
        },
        {
            "d1x": 148
        },
        {
            "d2s": 491
        },
        {
            "d2x": 213
        },
        {
            "f62": 390
        },
        {
            "grus": 838
        },
        {
            "RMX2001L1": 587
        },
        {
            "salaa": 398
        }
    ],
    "2024-10-20": [],
    "2024-10-26": [],
    "2024-10-27": [],
    "2024-10-30": []
}
```

`API/downloads/total.json`:

```json
{
    "github": 604498,
    "sourceforge": 2203194,
    "total": 2807692
}
```

`API/instructions/G.md`:

```md
# Coming from stock or roms not made by me
- Flash PixelOS recovery or TWRP with dynamic support
- Flash PixelOS rom from the recovery
- Format data and wipe metadata after flashing
- Reboot

# Coming from roms made by me or from old PixelOS build
- Flash rom
- Format data
- Reboot

```

`API/instructions/RMX2001L1.md`:

```md
# Flashing from realmeUI 2.0 or realmeUI 2.0 based roms
- Flash PixelOS recovery
- Sideload the rom
- Format data
- Reboot

# Flashing from old PixelOS builds
- Sideload the rom
- Reboot

```

`API/instructions/RMX2020.md`:

```md
# Clean flash (coming from a different ROM):
# if you are from RealmeUI 1 Firmware:
- Flash the RealmeUI 2.0 Firmware zip
- Reboot to recovery
- It will boot to TWRP
- Go to Advanced Wipe and wipe data and internal storage
- Flash the ROM
- Switch to F2FS (must)
- Reboot to system

# if you are in RealmeUI 2 Firmware:
- Flash Realme UI 2.0 Based recovery
- Reboot to recovery
- It will boot to recovery
- Go to Advanced Wipe and wipe data and internal storage
- Flash the ROM
- Switch to F2FS (must)
- Reboot to system.

# Updating to a newer build (dirty flash):
- Flash the ROM zip and Magisk (optional)
- Wipe cache and dalvik (optional, recommended)
- Reboot and voila!

```

`API/instructions/alioth.md`:

```md
# Keep in mind...
- DO NOT try to change the included kernel
- DO NOT USE any other recovery than PixelOS recovery which is included.
- You MUST format data with given PixelOS recovery
- YOU MUST CLEAN FLASH IF:
    - You are coming from any other ROM or MIUI
    - You are coming from previous Android Version

- If you face issues like poor RAM management or storage issues, you have not followed the instructions and/or have changed kernel/recovery. STRICTLY follow the instructions provided again before reporting any issues.
- Formatting with PixelOS Recovery (yes, I mean PixelOS Recovery ONLY) is MUST during clean flash

# Clean Flash (coming from a different ROM)
Clean flash involves formatting data which means you will be loosing data stored in the internal storage of your device, data in SD Card should not be affected. I will not be responsible for any loss of data.
- Download ROM, vendor_boot and boot files to your computer (click on recovery button for vendor_boot and boot)
- Reboot the device to bootloader (Fastboot Mode)
- Flash the vendor_boot by running `fastboot flash vendor_boot <path/to/vendor_boot.img>` in terminal
- Flash the boot by running `fastboot flash boot <path/to/boot.img>` in terminal
- Reboot to recovery by running `fastboot reboot recovery` in terminal
- Go to main menu > Factory reset > Format data/factory reset >  Format data >  Back to Main menu > Reboot to Recovery
- On your phone [which is in recovery mode], Apply update > Apply from ADB 
- Flash the ROM through ADB sideload by running `adb sideload <path/to/rom.zip>` in terminal
- Flash firmware (Version OS1.0.2.0.TKHMIXM) through ADB sideload by running `adb sideload <path/to/firmware.zip>` in terminal
- Reboot and voila!

# Dirty Flash / Update
There will be no loss of data if everything goes well. Keep backups incase of any mishap. I will not be responsible for any loss of data.
- Download ROM file to your computer
- Reboot the device to recovery
- On your phone [which is in recovery mode], Apply update > Apply from ADB 
- Flash the ROM through ADB sideload by running `adb sideload <path/to/rom.zip>` in terminal
- Flash firmware (Version OS1.0.2.0.TKHMIXM) through ADB sideload by running `adb sideload <path/to/fw.zip>` in terminal
- Reboot and voila!

```

`API/instructions/apollo.md`:

```md
# Keep in mind...
- DO NOT USE any other recovery than PixelOS recovery which is included
- YOU MUST CLEAN FLASH IF:
    - You are coming from any other ROM or MIUI
    - You are coming from previous Android Version

# Clean Flash (coming from a different ROM)
Clean flash involves formatting data which means you will loose your data that is stored in the internal storage of your device. I will not be responsible for any loss of data!
- Download ROM, dtbo and boot files to your computer (click on recovery button for dtbo and boot)
- Reboot the device to bootloader (Fastboot Mode)
- Flash the dtbo by running `fastboot flash dtbo <path/to/dtbo.img>` in terminal
- Flash the boot by running `fastboot flash boot <path/to/boot.img>` in terminal
- Reboot to recovery by running `fastboot reboot recovery` in terminal
- On your phone [which is in recovery mode], Apply update > Apply from ADB 
- Flash the ROM through ADB sideload by running `adb sideload <path/to/rom.zip>` in terminal
- Go to main menu > Factory reset > Format data/factory reset >  Format data >  Back to Main menu > Reboot to Recovery
- Reboot and voila!

# Dirty Flash / Update
There will be no loss of data if everything goes well. Keep backups incase of any mishap. I will not be responsible for any loss of data.
- Download ROM file to your computer
- Reboot the device to recovery
- On your phone [which is in recovery mode], Apply update > Apply from ADB 
- Flash the ROM through ADB sideload by running `adb sideload <path/to/rom.zip>` in terminal
- Reboot and voila!

```

`API/instructions/aston.md`:

```md
# Prerequisites:
- Device must be running OxygenOS(12R)/ColorOS(ACE3) version 15.0.0.870,
- Flash the current build again using local install to ensure both slots have the same firmware. (Failing to do so will get you bricked)

# Clean flash:
- Reboot to bootloader
- Flash boot, init_boot, vendor_boot, dtbo and recovery images
   -  `fastboot flash boot boot.img`
   -  `fastboot flash init_boot init_boot.img`
   -  `fastboot flash vendor_boot vendor_boot.img`
   -  `fastboot flash dtbo dtbo.img`
   -  `fastboot flash recovery recovery.img`
- Reboot to recovery
- Sideload ROM zip
   -  `adb sideload PixelOS*.zip`
- Format data after sideload
- Reboot and voila!

# Updating to a newer build (dirty flash):
- Sideload ROM zip
- Reboot and voila!

# If sideloading rom gives error 7:
- Reboot to recovery
- Enter fastbootd
- fastboot wipe-super super_empty.img
- Enter recovery
- Sideload the rom zip
- Format data
- Reboot

# If after sideloading rom, device boots to bootloader:
- Do clean flash steps again
- When it asks for Yes/No prompt for installing additional packages, select Yes
- After device reboots recovery, sideload again.
- This time when it asks for Yes/No prompt for installing additional packages, select No
- Format and Reboot

```

`API/instructions/benz.md`:

```md
# Prerequisites:
- Device must be running OxygenOS version 15.0.0.1301,
- Flash the current build again using local install to ensure both slots have the same firmware. (Failing to do so will get you bricked)

# Clean flash:
- Reboot to bootloader
- Flash boot, init_boot, vendor_boot, dtbo and recovery images
   -  `fastboot flash boot boot.img`
   -  `fastboot flash init_boot init_boot.img`
   -  `fastboot flash vendor_boot vendor_boot.img`
   -  `fastboot flash dtbo dtbo.img`
   -  `fastboot flash recovery recovery.img`
- Reboot to recovery
- Sideload ROM zip
   -  `adb sideload PixelOS*.zip`
- Format data after sideload
- Reboot and voila!

# Updating to a newer build (dirty flash):
- Sideload ROM zip
- Reboot and voila!

# If sideloading rom gives error 7:
- Reboot to recovery
- Enter fastbootd
- fastboot wipe-super super_empty.img
- Enter recovery
- Sideload the rom zip
- Format data
- Reboot

# If after sideloading rom, device boots to bootloader:
- Do clean flash steps again
- When it asks for Yes/No prompt for installing additional packages, select Yes
- After device reboots recovery, sideload again.
- This time when it asks for Yes/No prompt for installing additional packages, select No
- Format and Reboot

```

`API/instructions/beryllium.md`:

```md
# Keep in mind...
- DO NOT try to change the included kernel
- DO NOT USE any other recovery than PixelOS recovery which is included.
- You MUST format data with given PixelOS recovery
- YOU MUST CLEAN FLASH IF:
    - You are coming from any other ROM or MIUI
    - You are coming from previous Android Version
    - You are coming from Non Retrofit ROM

- If you face issues like poor RAM management or storage issues, you have not followed the instructions and/or have changed kernel/recovery. STRICTLY follow the instructions provided again before reporting any issues.
- Formatting with PixelOS Recovery (yes, I mean PixelOS Recovery ONLY) is MUST during clean flash

# Clean Flash (coming from a different ROM)
Clean flash involves formatting data which means you will be loosing data stored in the internal storage of your device, data in SD Card should not be affected. I will not be responsible for any loss of data.
- Download ROM, recovery and super_empty files to your computer (click on recovery button for recovery and super_empty)
