Project Path: arc_bit-paper_sakura_i5ch0uzi

Source Tree:

```txt
arc_bit-paper_sakura_i5ch0uzi
├── LICENSE
├── README.md
├── detours
├── halflife
│   ├── GameUI
	ReplaceTextureIndex(/*handle*/XorStr<0x45, 7, 0x87870A15>("\x2D\x27\x29\x2C\x25\x2F" + 0x87870A15).s, M4A13, index, /*v_m4a1*/XorStr<0xA5, 7, 0x03D3782C>("\xD3\xF9\xCA\x9C\xC8\x9B" + 0x03D3782C).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*magazine*/XorStr<0x2B, 9, 0x68B53A23>("\x46\x4D\x4A\x4F\x55\x59\x5F\x57" + 0x68B53A23).s, M4A14, index, /*v_m4a1*/XorStr<0xB5, 7, 0x58BA281B>("\xC3\xE9\xDA\x8C\xD8\x8B" + 0x58BA281B).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*receiver*/XorStr<0x32, 9, 0xAE7157C5>("\x40\x56\x57\x50\x5F\x41\x5D\x4B" + 0xAE7157C5).s, M4A15, index, /*v_m4a1*/XorStr<0xB5, 7, 0xDA46D668>("\xC3\xE9\xDA\x8C\xD8\x8B" + 0xDA46D668).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*silencer*/XorStr<0xAD, 9, 0x623C9518>("\xDE\xC7\xC3\xD5\xDF\xD1\xD6\xC6" + 0x623C9518).s, M4A16, index, /*v_m4a1*/XorStr<0x04, 7, 0x94BD7529>("\x72\x5A\x6B\x33\x69\x38" + 0x94BD7529).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*ammobox*/XorStr<0x0D, 8, 0xE17D4411>("\x6C\x63\x62\x7F\x73\x7D\x6B" + 0xE17D4411).s, M2491, index, /*v_m249*/XorStr<0xB3, 7, 0xA75260CF>("\xC5\xEB\xD8\x84\x83\x81" + 0xA75260CF).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*barrel*/XorStr<0x75, 7, 0xC61BB4B7>("\x17\x17\x05\x0A\x1C\x16" + 0xC61BB4B7).s, M2492, index, /*v_m249*/XorStr<0x00, 7, 0xAEE0A208>("\x76\x5E\x6F\x31\x30\x3C" + 0xAEE0A208).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*body*/XorStr<0x49, 5, 0x057CD8BE>("\x2B\x25\x2F\x35" + 0x057CD8BE).s, M2493, index, /*v_m249*/XorStr<0xFB, 7, 0xA93656B5>("\x8D\xA3\x90\xCC\xCB\x39" + 0xA93656B5).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*bullet*/XorStr<0xA4, 7, 0xE98B88C8>("\xC6\xD0\xCA\xCB\xCD\xDD" + 0xE98B88C8).s, M2494, index, /*v_m249*/XorStr<0xA0, 7, 0x0D0CD9D7>("\xD6\xFE\xCF\x91\x90\x9C" + 0x0D0CD9D7).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*buttstock*/XorStr<0x5E, 10, 0xEDAFF389>("\x3C\x2A\x14\x15\x11\x17\x0B\x06\x0D" + 0xEDAFF389).s, M2495, index, /*v_m249*/XorStr<0xD9, 7, 0xF1EDDF14>("\xAF\x85\xB6\xEE\xE9\xE7" + 0xF1EDDF14).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*cover*/XorStr<0x8E, 6, 0xC2818651>("\xED\xE0\xE6\xF4\xE0" + 0xC2818651).s, M2496, index, /*v_m249*/XorStr<0xCC, 7, 0x0C606FA9>("\xBA\x92\xA3\xFD\xE4\xE8" + 0x0C606FA9).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*forearm*/XorStr<0x1C, 8, 0x67C0DB00>("\x7A\x72\x6C\x7A\x41\x53\x4F" + 0x67C0DB00).s, M2497, index, /*v_m249*/XorStr<0x37, 7, 0x20131AAB>("\x41\x67\x54\x08\x0F\x05" + 0x20131AAB).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*handle*/XorStr<0xD8, 7, 0xF87FDDE7>("\xB0\xB8\xB4\xBF\xB0\xB8" + 0xF87FDDE7).s, M2498, index, /*v_m249*/XorStr<0x13, 7, 0x0EF1C768>("\x65\x4B\x78\x24\x23\x21" + 0x0EF1C768).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*sight*/XorStr<0x11, 6, 0x9E6BB6C9>("\x62\x7B\x74\x7C\x61" + 0x9E6BB6C9).s, M2499, index, /*v_m249*/XorStr<0x12, 7, 0x1D70056A>("\x64\x4C\x79\x27\x22\x2E" + 0x1D70056A).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*body*/XorStr<0x2D, 5, 0x634BDEC6>("\x4F\x41\x4B\x49" + 0x634BDEC6).s, MAC101, index, /*v_mac10*/XorStr<0x35, 8, 0x576A1287>("\x43\x69\x5A\x59\x5A\x0B\x0B" + 0x576A1287).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*buttstock*/XorStr<0x81, 10, 0xF955080A>("\xE3\xF7\xF7\xF0\xF6\xF2\xE8\xEB\xE2" + 0xF955080A).s, MAC102, index, /*v_mac10*/XorStr<0x1D, 8, 0x317BEDD0>("\x6B\x41\x72\x41\x42\x13\x13" + 0x317BEDD0).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*handle*/XorStr<0x34, 7, 0x71F71E00>("\x5C\x54\x58\x53\x54\x5C" + 0x71F71E00).s, MAC103, index, /*v_mac10*/XorStr<0x2C, 8, 0x98E9B614>("\x5A\x72\x43\x4E\x53\x00\x02" + 0x98E9B614).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*barrel*/XorStr<0x60, 7, 0x2893C101>("\x02\x00\x10\x11\x01\x09" + 0x2893C101).s, MP51, index, /*v_mp5*/XorStr<0xD5, 6, 0x24AF9CE0>("\xA3\x89\xBA\xA8\xEC" + 0x24AF9CE0).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*buttstock*/XorStr<0x7B, 10, 0xE2E28C36>("\x19\x09\x09\x0A\x0C\xF4\xEE\xE1\xE8" + 0xE2E28C36).s, MP52, index, /*v_mp5*/XorStr<0xDA, 6, 0x26949E2C>("\xAC\x84\xB1\xAD\xEB" + 0x26949E2C).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*clip*/XorStr<0x7E, 5, 0xB965E997>("\x1D\x13\xE9\xF1" + 0xB965E997).s, MP53, index, /*v_mp5*/XorStr<0x2D, 6, 0x9517CD1F>("\x5B\x71\x42\x40\x04" + 0x9517CD1F).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*forearm*/XorStr<0x31, 8, 0xE5BC60C2>("\x57\x5D\x41\x51\x54\x44\x5A" + 0xE5BC60C2).s, MP54, index, /*v_mp5*/XorStr<0x89, 6, 0x98AD8622>("\xFF\xD5\xE6\xFC\xB8" + 0x98AD8622).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*handle*/XorStr<0xA4, 7, 0xBAD3B39A>("\xCC\xC4\xC8\xC3\xC4\xCC" + 0xBAD3B39A).s, MP55, index, /*v_mp5*/XorStr<0xEC, 6, 0x064BF899>("\x9A\xB2\x83\x9F\xC5" + 0x064BF899).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*lowerrec*/XorStr<0x06, 9, 0xDBF852AC>("\x6A\x68\x7F\x6C\x78\x79\x69\x6E" + 0xDBF852AC).s, MP56, index, /*v_mp5*/XorStr<0x45, 6, 0x82C0CD07>("\x33\x19\x2A\x38\x7C" + 0x82C0CD07).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*rearsight*/XorStr<0x41, 10, 0x1AAE62ED>("\x33\x27\x22\x36\x36\x2F\x20\x20\x3D" + 0x1AAE62ED).s, MP57, index, /*v_mp5*/XorStr<0x9E, 6, 0xEB3E9541>("\xE8\xC0\xCD\xD1\x97" + 0xEB3E9541).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*buttstock*/XorStr<0x97, 10, 0xA1AF40E3>("\xF5\xED\xED\xEE\xE8\xE8\xF2\xFD\xF4" + 0xA1AF40E3).s, P901, index, /*v_p90*/XorStr<0x8E, 6, 0xD6B47DF0>("\xF8\xD0\xE0\xA8\xA2" + 0xD6B47DF0).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*handle-1*/XorStr<0x2F, 9, 0x6F4E45F6>("\x47\x51\x5F\x56\x5F\x51\x18\x07" + 0x6F4E45F6).s, P902, index, /*v_p90*/XorStr<0x6C, 6, 0x9B63F39A>("\x1A\x32\x1E\x56\x40" + 0x9B63F39A).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*handles*/XorStr<0xDB, 8, 0x50B70C1A>("\xB3\xBD\xB3\xBA\xB3\x85\x92" + 0x50B70C1A).s, P903, index, /*v_p90*/XorStr<0xB7, 6, 0x625546E3>("\xC1\xE7\xC9\x83\x8B" + 0x625546E3).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*magazine*/XorStr<0x89, 9, 0x3A98BCF4>("\xE4\xEB\xEC\xED\xF7\xE7\xE1\xF5" + 0x3A98BCF4).s, P904, index, /*v_p90*/XorStr<0x2B, 6, 0xA0278456>("\x5D\x73\x5D\x17\x1F" + 0xA0278456).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*sights-1*/XorStr<0x8E, 9, 0x6F40A4EF>("\xFD\xE6\xF7\xF9\xE6\xE0\xB9\xA4" + 0x6F40A4EF).s, P905, index, /*v_p90*/XorStr<0x6E, 6, 0x6F0A9A9B>("\x18\x30\x00\x48\x42" + 0x6F0A9A9B).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*p228_handle*/XorStr<0x2A, 12, 0x66A59624>("\x5A\x19\x1E\x15\x71\x47\x51\x5F\x56\x5F\x51" + 0x66A59624).s, P2281, index, /*v_p228*/XorStr<0x63, 7, 0x755B28BB>("\x15\x3B\x15\x54\x55\x50" + 0x755B28BB).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*p228_mag*/XorStr<0x6C, 9, 0x81666613>("\x1C\x5F\x5C\x57\x2F\x1C\x13\x14" + 0x81666613).s, P2282, index, /*v_p228*/XorStr<0x4A, 7, 0x065EB51D>("\x3C\x14\x3C\x7F\x7C\x77" + 0x065EB51D).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*p228_slide*/XorStr<0x9E, 11, 0x283E4666>("\xEE\xAD\x92\x99\xFD\xD0\xC8\xCC\xC2\xC2" + 0x283E4666).s, P2283, index, /*v_p228*/XorStr<0x9A, 7, 0xB23B201A>("\xEC\xC4\xEC\xAF\xAC\xA7" + 0xB23B201A).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*p228_handle*/XorStr<0xFE, 12, 0xB87285CF>("\x8E\xCD\x32\x39\x5D\x6B\x65\x6B\x62\x6B\x6D" + 0xB87285CF).s, P2281, index, /*v_shield_p228*/XorStr<0x41, 14, 0x6E3F5299>("\x37\x1D\x30\x2C\x2C\x23\x2B\x2C\x16\x3A\x79\x7E\x75" + 0x6E3F5299).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*p228_mag*/XorStr<0xF7, 9, 0x4859075F>("\x87\xCA\xCB\xC2\xA4\x91\x9C\x99" + 0x4859075F).s, P2282, index, /*v_shield_p228*/XorStr<0x43, 14, 0x49B0097A>("\x35\x1B\x36\x2E\x2E\x2D\x25\x2E\x14\x3C\x7F\x7C\x77" + 0x49B0097A).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*p228_slide*/XorStr<0x20, 11, 0x5DA09B5F>("\x50\x13\x10\x1B\x7B\x56\x4A\x4E\x4C\x4C" + 0x5DA09B5F).s, P2283, index, /*v_shield_p228*/XorStr<0x71, 14, 0x5A995FFA>("\x07\x2D\x00\x1C\x1C\x13\x1B\x1C\x26\x0A\x49\x4E\x45" + 0x5A995FFA).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*base*/XorStr<0x7A, 5, 0xBC324D60>("\x18\x1A\x0F\x18" + 0xBC324D60).s, SCOUT1, index, /*v_scout*/XorStr<0x10, 8, 0xC875739C>("\x66\x4E\x61\x70\x7B\x60\x62" + 0xC875739C).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*magazine*/XorStr<0xB7, 9, 0x847C82E4>("\xDA\xD9\xDE\xDB\xC1\xD5\xD3\xDB" + 0x847C82E4).s, SCOUT2, index, /*v_scout*/XorStr<0x45, 8, 0xF8E6A475>("\x33\x19\x34\x2B\x26\x3F\x3F" + 0xF8E6A475).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*rail*/XorStr<0x13, 5, 0x4983BD6B>("\x61\x75\x7C\x7A" + 0x4983BD6B).s, SCOUT3, index, /*v_scout*/XorStr<0xDA, 8, 0x6CE9E92A>("\xAC\x84\xAF\xBE\xB1\xAA\x94" + 0x6CE9E92A).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*scope.bmp*/XorStr<0xC6, 10, 0xFB05C6A0>("\xB5\xA4\xA7\xB9\xAF\xE5\xAE\xA0\xBE" + 0xFB05C6A0).s, SCOUT4, index, /*v_scout*/XorStr<0x93, 8, 0x5CC2CDA6>("\xE5\xCB\xE6\xF5\xF8\xED\xED" + 0x5CC2CDA6).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*scope_clamps*/XorStr<0x78, 13, 0xEB627346>("\x0B\x1A\x15\x0B\x19\x22\x1D\x13\xE1\xEC\xF2\xF0" + 0xEB627346).s, SCOUT5, index, /*v_scout*/XorStr<0x3C, 8, 0xCB266253>("\x4A\x62\x4D\x5C\x2F\x34\x36" + 0xCB266253).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*buttstock*/XorStr<0xC0, 10, 0x0C102040>("\xA2\xB4\xB6\xB7\xB7\xB1\xA9\xA4\xA3" + 0x0C102040).s, SG5501, index, /*v_sg550*/XorStr<0xC8, 8, 0x38118E57>("\xBE\x96\xB9\xAC\xF9\xF8\xFE" + 0x38118E57).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*forearm*/XorStr<0xA2, 8, 0xC16E1B8A>("\xC4\xCC\xD6\xC0\xC7\xD5\xC5" + 0xC16E1B8A).s, SG5502, index, /*v_sg550*/XorStr<0x27, 8, 0xA7FEDDFE>("\x51\x77\x5A\x4D\x1E\x19\x1D" + 0xA7FEDDFE).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*handle*/XorStr<0x92, 7, 0x86876E63>("\xFA\xF2\xFA\xF1\xFA\xF2" + 0x86876E63).s, SG5503, index, /*v_sg550*/XorStr<0xEA, 8, 0x643F11EB>("\x9C\xB4\x9F\x8A\xDB\xDA\xC0" + 0x643F11EB).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*magazine_transp*/XorStr<0x02, 16, 0x89F469E5>("\x6F\x62\x63\x64\x7C\x6E\x66\x6C\x55\x7F\x7E\x6C\x60\x7C\x60" + 0x89F469E5).s, SG5504, index, /*v_sg550*/XorStr<0xFC, 8, 0x60CF2221>("\x8A\xA2\x8D\x98\x35\x34\x32" + 0x60CF2221).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*receiver*/XorStr<0x07, 9, 0x0B009020>("\x75\x6D\x6A\x6F\x62\x7A\x68\x7C" + 0x0B009020).s, SG5505, index, /*v_sg550*/XorStr<0xD5, 8, 0x8A9955CB>("\xA3\x89\xA4\xBF\xEC\xEF\xEB" + 0x8A9955CB).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*scope*/XorStr<0x55, 6, 0x8C6E12D0>("\x26\x35\x38\x28\x3C" + 0x8C6E12D0).s, SG5506, index, /*v_sg550*/XorStr<0x9C, 8, 0xF01240F3>("\xEA\xC2\xED\xF8\x95\x94\x92" + 0xF01240F3).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*acog*/XorStr<0x39, 5, 0xA934BECF>("\x58\x59\x54\x5B" + 0xA934BECF).s, SG5521, index, /*v_sg552*/XorStr<0xF0, 8, 0x5DCD2A44>("\x86\xAE\x81\x94\xC1\xC0\xC4" + 0x5DCD2A44).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*buttstock*/XorStr<0x0C, 10, 0x745B3207>("\x6E\x78\x7A\x7B\x63\x65\x7D\x70\x7F" + 0x745B3207).s, SG5522, index, /*v_sg552*/XorStr<0x47, 8, 0x9894F5D0>("\x31\x17\x3A\x2D\x7E\x79\x7F" + 0x9894F5D0).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*forearm*/XorStr<0x28, 8, 0x8586AA6D>("\x4E\x46\x58\x4E\x4D\x5F\x43" + 0x8586AA6D).s, SG5523, index, /*v_sg552*/XorStr<0x98, 8, 0x4548BC9B>("\xEE\xC6\xE9\xFC\xA9\xA8\xAC" + 0x4548BC9B).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*handle*/XorStr<0xA4, 7, 0xBF34E1C0>("\xCC\xC4\xC8\xC3\xC4\xCC" + 0xBF34E1C0).s, SG5524, index, /*v_sg552*/XorStr<0xB3, 8, 0xB93BD22E>("\xC5\xEB\xC6\xD1\x82\x8D\x8B" + 0xB93BD22E).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*magazine_transp*/XorStr<0x42, 16, 0xF4A9D9D7>("\x2F\x22\x23\x24\x3C\x2E\x26\x2C\x15\x3F\x3E\x2C\x20\x3C\x20" + 0xF4A9D9D7).s, SG5525, index, /*v_sg552*/XorStr<0x95, 8, 0x7548044B>("\xE3\xC9\xE4\xFF\xAC\xAF\xA9" + 0x7548044B).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield.bmp*/XorStr<0xE8, 11, 0x508BA4C4>("\x9B\x81\x83\x8E\x80\x89\xC0\x8D\x9D\x81" + 0x508BA4C4).s, SHIELD31, index, /*v_shield_deagle*/XorStr<0x8E, 16, 0x13784ADA>("\xF8\xD0\xE3\xF9\xFB\xF6\xF8\xF1\xC9\xF3\xFD\xF8\xFD\xF7\xF9" + 0x13784ADA).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield_glass*/XorStr<0x34, 13, 0x810ECA74>("\x47\x5D\x5F\x52\x54\x5D\x65\x5C\x50\x5C\x4D\x4C" + 0x810ECA74).s, SHIELD3, index, /*v_shield_deagle*/XorStr<0x7E, 16, 0x86AC4906>("\x08\x20\xF3\xE9\xEB\xE6\xE8\xE1\xD9\xE3\xED\xE8\xED\xE7\xE9" + 0x86AC4906).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield.bmp*/XorStr<0x69, 11, 0x53E9D92E>("\x1A\x02\x02\x09\x01\x0A\x41\x12\x1C\x02" + 0x53E9D92E).s, SHIELD31, index, /*v_shield_fiveseven*/XorStr<0x56, 19, 0x9602B90C>("\x20\x08\x2B\x31\x33\x3E\x30\x39\x01\x39\x09\x17\x07\x10\x01\x13\x03\x09" + 0x9602B90C).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield_glass*/XorStr<0x4D, 13, 0x8C41678B>("\x3E\x26\x26\x35\x3D\x36\x0C\x33\x39\x37\x24\x2B" + 0x8C41678B).s, SHIELD3, index, /*v_shield_fiveseven*/XorStr<0x47, 19, 0xD09714BB>("\x31\x17\x3A\x22\x22\x29\x21\x2A\x10\x36\x38\x24\x36\x27\x30\x20\x32\x36" + 0xD09714BB).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield.bmp*/XorStr<0x89, 11, 0x6ACEACA6>("\xFA\xE2\xE2\xE9\xE1\xEA\xA1\xF2\xFC\xE2" + 0x6ACEACA6).s, SHIELD31, index, /*v_shield_flashbang*/XorStr<0x50, 19, 0x1E60CA96>("\x26\x0E\x21\x3B\x3D\x30\x3A\x33\x07\x3F\x36\x3A\x2F\x35\x3C\x3E\x0E\x06" + 0x1E60CA96).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield_glass*/XorStr<0x7D, 13, 0xB0730248>("\x0E\x16\x16\xE5\xED\xE6\xDC\xE3\xE9\xE7\xF4\xFB" + 0xB0730248).s, SHIELD3, index, /*v_shield_flashbang*/XorStr<0xDC, 19, 0xF19A82C0>("\xAA\x82\xAD\xB7\x89\x84\x8E\x87\xBB\x83\x8A\x86\x9B\x81\x88\x8A\x82\x8A" + 0xF19A82C0).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield.bmp*/XorStr<0x9A, 11, 0x5E508629>("\xE9\xF3\xF5\xF8\xF2\xFB\x8E\xC3\xCF\xD3" + 0x5E508629).s, SHIELD31, index, /*v_shield_glock18*/XorStr<0xBC, 17, 0x9AD79FFC>("\xCA\xE2\xCD\xD7\xA9\xA4\xAE\xA7\x9B\xA2\xAA\xA8\xAB\xA2\xFB\xF3" + 0x9AD79FFC).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield_glass*/XorStr<0x8E, 13, 0x324FD7A8>("\xFD\xE7\xF9\xF4\xFE\xF7\xCB\xF2\xFA\xF6\xEB\xEA" + 0x324FD7A8).s, SHIELD3, index, /*v_shield_glock18*/XorStr<0x8C, 17, 0x94BBAFAA>("\xFA\xD2\xFD\xE7\xF9\xF4\xFE\xF7\xCB\xF2\xFA\xF8\xFB\xF2\xAB\xA3" + 0x94BBAFAA).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield.bmp*/XorStr<0xD5, 11, 0x47B45AF1>("\xA6\xBE\xBE\xBD\xB5\xBE\xF5\xBE\xB0\xAE" + 0x47B45AF1).s, SHIELD31, index, /*v_shield_hegrenade*/XorStr<0x3A, 19, 0xD47920EF>("\x4C\x64\x4F\x55\x57\x5A\x2C\x25\x1D\x2B\x21\x22\x34\x22\x26\x28\x2E\x2E" + 0xD47920EF).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield_glass*/XorStr<0x6F, 13, 0xB89290F9>("\x1C\x18\x18\x17\x1F\x10\x2A\x11\x1B\x19\x0A\x09" + 0xB89290F9).s, SHIELD3, index, /*v_shield_hegrenade*/XorStr<0x14, 19, 0x8C3263B7>("\x62\x4A\x65\x7F\x71\x7C\x76\x7F\x43\x75\x7B\x78\x52\x44\x4C\x42\x40\x40" + 0x8C3263B7).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield.bmp*/XorStr<0x6F, 11, 0xF554F7BC>("\x1C\x18\x18\x17\x1F\x10\x5B\x14\x1A\x08" + 0xF554F7BC).s, SHIELD31, index, /*v_shield_knife*/XorStr<0x61, 15, 0x904951DB>("\x17\x3D\x10\x0C\x0C\x03\x0B\x0C\x36\x01\x05\x05\x0B\x0B" + 0x904951DB).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield.bmp*/XorStr<0xF9, 11, 0x333ED94E>("\x8A\x92\x92\x99\x91\x9A\xD1\x62\x6C\x72" + 0x333ED94E).s, SHIELD31, index, /*v_shield_p228*/XorStr<0xAE, 14, 0x17252AF9>("\xD8\xF0\xC3\xD9\xDB\xD6\xD8\xD1\xE9\xC7\x8A\x8B\x82" + 0x17252AF9).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield_glass*/XorStr<0xED, 13, 0xFE0F80A7>("\x9E\x86\x86\x95\x9D\x96\xAC\x93\x99\x97\x84\x8B" + 0xFE0F80A7).s, SHIELD3, index, /*v_shield_p228*/XorStr<0x1E, 14, 0xEC0FE3B1>("\x68\x40\x53\x49\x4B\x46\x48\x41\x79\x57\x1A\x1B\x12" + 0xEC0FE3B1).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield.bmp*/XorStr<0x42, 11, 0x129EAF9A>("\x31\x2B\x2D\x20\x2A\x23\x66\x2B\x27\x3B" + 0x129EAF9A).s, SHIELD31, index, /*v_shield_smokegrenade*/XorStr<0x20, 22, 0x9648BFF6>("\x56\x7E\x51\x4B\x4D\x40\x4A\x43\x77\x5A\x47\x44\x47\x48\x49\x5D\x55\x5F\x53\x57\x51" + 0x9648BFF6).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield_glass*/XorStr<0xE8, 13, 0x31D6FB0E>("\x9B\x81\x83\x8E\x80\x89\xB1\x88\x9C\x90\x81\x80" + 0x31D6FB0E).s, SHIELD3, index, /*v_shield_smokegrenade*/XorStr<0x15, 22, 0x8E87B2CA>("\x63\x49\x64\x70\x70\x7F\x77\x78\x42\x6D\x72\x4F\x4A\x47\x44\x56\x40\x48\x46\x4C\x4C" + 0x8E87B2CA).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield.bmp*/XorStr<0x14, 11, 0x6E4EB785>("\x67\x7D\x7F\x72\x74\x7D\x34\x79\x71\x6D" + 0x6E4EB785).s, SHIELD31, index, /*v_shield_usp*/XorStr<0x10, 13, 0x1A8C0658>("\x66\x4E\x61\x7B\x7D\x70\x7A\x73\x47\x6C\x69\x6B" + 0x1A8C0658).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*shield_glass*/XorStr<0x86, 13, 0xEAEB6DBB>("\xF5\xEF\xE1\xEC\xE6\xEF\xD3\xEA\xE2\xEE\xE3\xE2" + 0xEAEB6DBB).s, SHIELD3, index, /*v_shield_usp*/XorStr<0x23, 13, 0x3091247E>("\x55\x7B\x56\x4E\x4E\x4D\x45\x4E\x74\x59\x5E\x5E" + 0x3091247E).s, 2, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*smoke_body*/XorStr<0x40, 11, 0x6C79255E>("\x33\x2C\x2D\x28\x21\x1A\x24\x28\x2C\x30" + 0x6C79255E).s, SMOKEGRENADE1, index, /*v_smokegrenade*/XorStr<0xFA, 15, 0xEC86FEEF>("\x8C\xA4\x8F\x90\x91\x94\x65\x66\x70\x66\x6A\x64\x62\x62" + 0xEC86FEEF).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*smoke_spoon*/XorStr<0x42, 12, 0x079C7D68>("\x31\x2E\x2B\x2E\x23\x18\x3B\x39\x25\x24\x22" + 0x079C7D68).s, SMOKEGRENADE2, index, /*v_smokegrenade*/XorStr<0x7A, 15, 0x7015AB71>("\x0C\x24\x0F\x10\x11\x14\xE5\xE6\xF0\xE6\xEA\xE4\xE2\xE2" + 0x7015AB71).s, 3, cvar.visual_skins_viewmodel), index++;
	ReplaceTextureIndex(/*smoke_top*/XorStr<0xB9, 10, 0x9A0A370E>("\xCA\xD7\xD4\xD7\xD8\xE1\xCB\xAF\xB1" + 0x9A0A370E).s, SMOKEGRENADE3, index, /*v_smokegrenade*/XorStr<0x46, 15, 0xA60E72A5>("\x30\x18\x3B\x24\x25\x20\x29\x2A\x3C\x2A\x3E\x30\x36\x36" + 0xA60E72A5).s, 3, cvar.visual_skins_viewmodel), index++;
