Directory structure:
└── gmh5225-gameengine-cryengine/
    ├── CMakeLists.txt
    ├── CMakeSettings.json
    └── Code/
        ├── CryEngine/
        │   ├── wscript
        │   ├── Cry3DEngine/
            │   ├── DatabaseFrameWnd.cpp
            │   ├── DatabaseFrameWnd.h
            │   ├── DocMultiArchive.h
            │   ├── DPIAware.xml
            │   ├── editor.waf_files
            │   ├── editor_manifest.xml
            │   ├── EditorCommands_Tools.cpp
            │   ├── EditorDefs.h
            │   ├── EditorFileMonitor.cpp
            │   ├── EditorFileMonitor.h
            │   ├── EditorVersion.rc
            │   ├── EditToolPanel.cpp
            │   ├── EditToolPanel.h
            │   ├── EntityProtLibDialog.cpp
            │   ├── EntityProtLibDialog.h
            │   ├── EntityPrototype.cpp
            │   ├── EntityPrototype.h
            │   ├── EntityPrototypeLibrary.cpp
            │   ├── EntityPrototypeLibrary.h
            │   ├── EntityPrototypeManager.cpp
            │   ├── EntityPrototypeManager.h
            │   ├── EntityScriptDialog.cpp
            │   ├── EntityScriptDialog.h
            │   ├── EnvironmentTool.cpp
            │   ├── FBXExporterDialog.cpp
            │   ├── FBXExporterDialog.h
            │   ├── GameEngine.cpp
            │   ├── GameEngine.h
            │   ├── GameExporter.cpp
            │   ├── GameExporter.h
            │   ├── GameResourcesExporter.cpp
            │   ├── GameResourcesExporter.h
            │   ├── GotoPositionDlg.cpp
            │   ├── GotoPositionDlg.h
            │   ├── IconManager.cpp
            │   ├── IconManager.h
            │   ├── IEditorImpl.cpp
            │   ├── IEditorImpl.h
            │   ├── LevelIndependentFileMan.cpp
            │   ├── LevelIndependentFileMan.h
            │   ├── LinkTool.cpp
            │   ├── LinkTool.h
            │   ├── LogFile.cpp
            │   ├── LogFile.h
            │   ├── LuaCommentParser.cpp
            │   ├── LuaCommentParser.h
            │   ├── MainThreadWorker.cpp
            │   ├── MainThreadWorker.h
            │   ├── ManipScene.cpp
            │   ├── ManipScene.h
            │   ├── MatEditPreviewDlg.cpp
            │   ├── MatEditPreviewDlg.h
            │   ├── MaterialSender.h
            │   ├── MinimapPanel.cpp
            │   ├── MinimapPanel.h
            │   ├── Mission.cpp
            │   ├── Mission.h
            │   ├── MissionProps.cpp
            │   ├── MissionProps.h
            │   ├── MissionScript.cpp
            │   ├── MissionScript.h
            │   ├── MissionSelectDialog.cpp
            │   ├── MissionSelectDialog.h
            │   ├── ObjectCloneTool.cpp
            │   ├── ObjectCloneTool.h
            │   ├── ObjectCreateTool.cpp
            │   ├── ObjectCreateTool.h
            │   ├── PanelDisplayRender.cpp
            │   ├── PanelDisplayRender.h
            │   ├── ParticleExporter.cpp
            │   ├── ParticleExporter.h
            │   ├── PhysTool.cpp
            │   ├── PhysTool.h
            │   ├── PlaygroundDockable.cpp
            │   ├── PlaygroundDockable.h
            │   ├── PluginManager.cpp
            │   ├── PluginManager.h
            │   ├── ProcessInfo.cpp
            │   ├── ProcessInfo.h
            │   ├── PythonEditorFuncs.cpp
            │   ├── ResizeResolutionDialog.cpp
            │   ├── ResizeResolutionDialog.h
            │   ├── ResourceCompilerHelpers.cpp
            │   ├── ResourceCompilerHelpers.h
            │   ├── ResourceSelectorHost.cpp
            │   ├── ResourceSelectorHost.h
            │   ├── SelectEntityClsDialog.cpp
            │   ├── SelectEntityClsDialog.h
            │   ├── Serialization.h
            │   ├── SessionData.cpp
            │   ├── SessionData.h
            │   ├── ShaderCache.cpp
            │   ├── ShaderCache.h
            │   ├── SHAllocator.cpp
            │   ├── SplashScreen.cpp
            │   ├── SplashScreen.h
            │   ├── StdAfx.cpp
            │   ├── StdAfx.h
            │   ├── SurfaceInfoPicker.cpp
            │   ├── SurfaceInfoPicker.h
            │   ├── SurfaceTypeValidator.cpp
            │   ├── SurfaceTypeValidator.h
            │   ├── TerrainDialog.cpp
            │   ├── TerrainDialog.h
            │   ├── TerrainFormulaDlg.cpp
            │   ├── TerrainFormulaDlg.h
            │   ├── TerrainLighting.h
            │   ├── TerrainMiniMapTool.cpp
            │   ├── TerrainMiniMapTool.h
            │   ├── TerrainMoveTool.cpp
            │   ├── TerrainMoveTool.h
            │   ├── TerrainTextureExport.cpp
            │   ├── TerrainTextureExport.h
            │   ├── TerrainTexturePainter.cpp
            │   ├── TerrainTexturePainter.h
            │   ├── TopRendererWnd.cpp
            │   ├── TopRendererWnd.h
            │   ├── TrackViewExportKeyTimeDlg.cpp
            │   ├── TrackViewExportKeyTimeDlg.h
            │   ├── TrackViewFBXImportPreviewDialog.cpp
            │   ├── TrackViewFBXImportPreviewDialog.h
            │   ├── TrustInfo.manifest
            │   ├── Version.h
            │   ├── ViewManager.cpp
            │   ├── ViewManager.h
            │   ├── wscript
            │   ├── AI/
            │   │   ├── AiBehavior.cpp
            │   │   ├── AiBehavior.h
            │   │   ├── AiBehaviorLibrary.cpp
            │   │   ├── AiBehaviorLibrary.h
            │   │   ├── AIManager.cpp
            │   │   ├── AIManager.h
            │   │   ├── AIMoveSimulation.cpp
            │   │   ├── AIMoveSimulation.h
            │   │   ├── CoverSurfaceManager.cpp
            │   │   ├── CoverSurfaceManager.h
            │   │   ├── EditorCommands_AI.cpp
            │   │   └── NavDataGeneration/
            │   │       ├── AICollision.h
            │   │       ├── AILog.cpp
            │   │       ├── AILog.h
            │   │       ├── CAISystem.h
            │   │       ├── Navigation.cpp
            │   │       ├── Navigation.h
