Directory structure:
└── mrdoob-three.js/
    ├── README.md
    ├── eslint.config.js
    ├── LICENSE
    ├── llms.txt
    ├── package.json
    ├── SECURITY.md
    ├── .editorconfig
    ├── docs/
    │   ├── index.html
    │   ├── llms-full.txt
    │   ├── llms.txt
    │   ├── TSL.md
    │   ├── pages/
						<li><a href="global.html#GreaterStencilFunc">GreaterStencilFunc</a></li>
						<li><a href="global.html#HalfFloatType">HalfFloatType</a></li>
						<li><a href="global.html#IncrementStencilOp">IncrementStencilOp</a></li>
						<li><a href="global.html#IncrementWrapStencilOp">IncrementWrapStencilOp</a></li>
						<li><a href="global.html#IntType">IntType</a></li>
						<li><a href="global.html#InterpolateBezier">InterpolateBezier</a></li>
						<li><a href="global.html#InterpolateDiscrete">InterpolateDiscrete</a></li>
						<li><a href="global.html#InterpolateLinear">InterpolateLinear</a></li>
						<li><a href="global.html#InterpolateSmooth">InterpolateSmooth</a></li>
						<li><a href="global.html#InterpolationSamplingMode">InterpolationSamplingMode</a></li>
						<li><a href="global.html#InterpolationSamplingType">InterpolationSamplingType</a></li>
						<li><a href="global.html#InvertStencilOp">InvertStencilOp</a></li>
						<li><a href="global.html#KHR_mesh_quantization_ExtraAttrTypes">KHR_mesh_quantization_ExtraAttrTypes</a></li>
						<li><a href="global.html#KeepStencilOp">KeepStencilOp</a></li>
						<li><a href="global.html#LessCompare">LessCompare</a></li>
						<li><a href="global.html#LessDepth">LessDepth</a></li>
						<li><a href="global.html#LessEqualCompare">LessEqualCompare</a></li>
						<li><a href="global.html#LessEqualDepth">LessEqualDepth</a></li>
						<li><a href="global.html#LessEqualStencilFunc">LessEqualStencilFunc</a></li>
						<li><a href="global.html#LessStencilFunc">LessStencilFunc</a></li>
						<li><a href="global.html#LinearFilter">LinearFilter</a></li>
						<li><a href="global.html#LinearMipmapLinearFilter">LinearMipmapLinearFilter</a></li>
						<li><a href="global.html#LinearMipmapNearestFilter">LinearMipmapNearestFilter</a></li>
						<li><a href="global.html#LinearSRGBColorSpace">LinearSRGBColorSpace</a></li>
						<li><a href="global.html#LinearToneMapping">LinearToneMapping</a></li>
						<li><a href="global.html#LinearTransfer">LinearTransfer</a></li>
						<li><a href="global.html#LoopOnce">LoopOnce</a></li>
						<li><a href="global.html#LoopPingPong">LoopPingPong</a></li>
						<li><a href="global.html#LoopRepeat">LoopRepeat</a></li>
						<li><a href="global.html#MOUSE">MOUSE</a></li>
						<li><a href="global.html#MaterialBlending">MaterialBlending</a></li>
						<li><a href="global.html#MaxEquation">MaxEquation</a></li>
						<li><a href="global.html#MinEquation">MinEquation</a></li>
						<li><a href="global.html#MirroredRepeatWrapping">MirroredRepeatWrapping</a></li>
						<li><a href="global.html#MixOperation">MixOperation</a></li>
						<li><a href="global.html#MultiplyBlending">MultiplyBlending</a></li>
						<li><a href="global.html#MultiplyOperation">MultiplyOperation</a></li>
						<li><a href="global.html#NearestFilter">NearestFilter</a></li>
						<li><a href="global.html#NearestMipmapLinearFilter">NearestMipmapLinearFilter</a></li>
						<li><a href="global.html#NearestMipmapNearestFilter">NearestMipmapNearestFilter</a></li>
						<li><a href="global.html#NeutralToneMapping">NeutralToneMapping</a></li>
						<li><a href="global.html#NeverCompare">NeverCompare</a></li>
						<li><a href="global.html#NeverDepth">NeverDepth</a></li>
						<li><a href="global.html#NeverStencilFunc">NeverStencilFunc</a></li>
						<li><a href="global.html#NoBlending">NoBlending</a></li>
						<li><a href="global.html#NoColorSpace">NoColorSpace</a></li>
						<li><a href="global.html#NoNormalPacking">NoNormalPacking</a></li>
						<li><a href="global.html#NoToneMapping">NoToneMapping</a></li>
						<li><a href="global.html#NodeAccess">NodeAccess</a></li>
						<li><a href="global.html#NodeShaderStage">NodeShaderStage</a></li>
						<li><a href="global.html#NodeType">NodeType</a></li>
						<li><a href="global.html#NodeUpdateType">NodeUpdateType</a></li>
						<li><a href="global.html#NormalAnimationBlendMode">NormalAnimationBlendMode</a></li>
						<li><a href="global.html#NormalBlending">NormalBlending</a></li>
						<li><a href="global.html#NormalGAPacking">NormalGAPacking</a></li>
						<li><a href="global.html#NormalRGPacking">NormalRGPacking</a></li>
						<li><a href="global.html#NotEqualCompare">NotEqualCompare</a></li>
						<li><a href="global.html#NotEqualDepth">NotEqualDepth</a></li>
						<li><a href="global.html#NotEqualStencilFunc">NotEqualStencilFunc</a></li>
						<li><a href="global.html#ObjectSpaceNormalMap">ObjectSpaceNormalMap</a></li>
						<li><a href="global.html#OnBeforeMaterialUpdate">OnBeforeMaterialUpdate</a></li>
						<li><a href="global.html#OnBeforeObjectUpdate">OnBeforeObjectUpdate</a></li>
						<li><a href="global.html#OnMaterialUpdate">OnMaterialUpdate</a></li>
						<li><a href="global.html#OnObjectUpdate">OnObjectUpdate</a></li>
						<li><a href="global.html#OneFactor">OneFactor</a></li>
						<li><a href="global.html#OneMinusConstantAlphaFactor">OneMinusConstantAlphaFactor</a></li>
						<li><a href="global.html#OneMinusConstantColorFactor">OneMinusConstantColorFactor</a></li>
						<li><a href="global.html#OneMinusDstAlphaFactor">OneMinusDstAlphaFactor</a></li>
						<li><a href="global.html#OneMinusDstColorFactor">OneMinusDstColorFactor</a></li>
						<li><a href="global.html#OneMinusSrcAlphaFactor">OneMinusSrcAlphaFactor</a></li>
						<li><a href="global.html#OneMinusSrcColorFactor">OneMinusSrcColorFactor</a></li>
						<li><a href="global.html#PCFShadowFilter">PCFShadowFilter</a></li>
						<li><a href="global.html#PCFShadowMap">PCFShadowMap</a></li>
						<li><a href="global.html#PCFSoftShadowFilter">PCFSoftShadowFilter</a></li>
						<li><a href="global.html#PCFSoftShadowMap">PCFSoftShadowMap</a></li>
						<li><a href="global.html#PointShadowFilter">PointShadowFilter</a></li>
						<li><a href="global.html#R11_EAC_Format">R11_EAC_Format</a></li>
						<li><a href="global.html#RED_GREEN_RGTC2_Format">RED_GREEN_RGTC2_Format</a></li>
						<li><a href="global.html#RED_RGTC1_Format">RED_RGTC1_Format</a></li>
						<li><a href="global.html#RG11_EAC_Format">RG11_EAC_Format</a></li>
						<li><a href="global.html#RGBADepthPacking">RGBADepthPacking</a></li>
						<li><a href="global.html#RGBAFormat">RGBAFormat</a></li>
						<li><a href="global.html#RGBAIntegerFormat">RGBAIntegerFormat</a></li>
						<li><a href="global.html#RGBA_ASTC_10x10_Format">RGBA_ASTC_10x10_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_10x5_Format">RGBA_ASTC_10x5_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_10x6_Format">RGBA_ASTC_10x6_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_10x8_Format">RGBA_ASTC_10x8_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_12x10_Format">RGBA_ASTC_12x10_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_12x12_Format">RGBA_ASTC_12x12_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_4x4_Format">RGBA_ASTC_4x4_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_5x4_Format">RGBA_ASTC_5x4_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_5x5_Format">RGBA_ASTC_5x5_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_6x5_Format">RGBA_ASTC_6x5_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_6x6_Format">RGBA_ASTC_6x6_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_8x5_Format">RGBA_ASTC_8x5_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_8x6_Format">RGBA_ASTC_8x6_Format</a></li>
						<li><a href="global.html#RGBA_ASTC_8x8_Format">RGBA_ASTC_8x8_Format</a></li>
						<li><a href="global.html#RGBA_BPTC_Format">RGBA_BPTC_Format</a></li>
						<li><a href="global.html#RGBA_ETC2_EAC_Format">RGBA_ETC2_EAC_Format</a></li>
						<li><a href="global.html#RGBA_PVRTC_2BPPV1_Format">RGBA_PVRTC_2BPPV1_Format</a></li>
						<li><a href="global.html#RGBA_PVRTC_4BPPV1_Format">RGBA_PVRTC_4BPPV1_Format</a></li>
						<li><a href="global.html#RGBA_S3TC_DXT1_Format">RGBA_S3TC_DXT1_Format</a></li>
						<li><a href="global.html#RGBA_S3TC_DXT3_Format">RGBA_S3TC_DXT3_Format</a></li>
						<li><a href="global.html#RGBA_S3TC_DXT5_Format">RGBA_S3TC_DXT5_Format</a></li>
						<li><a href="global.html#RGBDepthPacking">RGBDepthPacking</a></li>
						<li><a href="global.html#RGBFormat">RGBFormat</a></li>
						<li><a href="global.html#RGBIntegerFormat">RGBIntegerFormat</a></li>
						<li><a href="global.html#RGB_BPTC_SIGNED_Format">RGB_BPTC_SIGNED_Format</a></li>
						<li><a href="global.html#RGB_BPTC_UNSIGNED_Format">RGB_BPTC_UNSIGNED_Format</a></li>
						<li><a href="global.html#RGB_ETC1_Format">RGB_ETC1_Format</a></li>
						<li><a href="global.html#RGB_ETC2_Format">RGB_ETC2_Format</a></li>
						<li><a href="global.html#RGB_PVRTC_2BPPV1_Format">RGB_PVRTC_2BPPV1_Format</a></li>
						<li><a href="global.html#RGB_PVRTC_4BPPV1_Format">RGB_PVRTC_4BPPV1_Format</a></li>
						<li><a href="global.html#RGB_S3TC_DXT1_Format">RGB_S3TC_DXT1_Format</a></li>
						<li><a href="global.html#RGDepthPacking">RGDepthPacking</a></li>
						<li><a href="global.html#RGFormat">RGFormat</a></li>
						<li><a href="global.html#RGIntegerFormat">RGIntegerFormat</a></li>
						<li><a href="global.html#RedFormat">RedFormat</a></li>
						<li><a href="global.html#RedIntegerFormat">RedIntegerFormat</a></li>
						<li><a href="global.html#ReinhardToneMapping">ReinhardToneMapping</a></li>
						<li><a href="global.html#RepeatWrapping">RepeatWrapping</a></li>
						<li><a href="global.html#ReplaceStencilOp">ReplaceStencilOp</a></li>
						<li><a href="global.html#ReverseSubtractEquation">ReverseSubtractEquation</a></li>
						<li><a href="global.html#SIGNED_R11_EAC_Format">SIGNED_R11_EAC_Format</a></li>
						<li><a href="global.html#SIGNED_RED_GREEN_RGTC2_Format">SIGNED_RED_GREEN_RGTC2_Format</a></li>
						<li><a href="global.html#SIGNED_RED_RGTC1_Format">SIGNED_RED_RGTC1_Format</a></li>
						<li><a href="global.html#SIGNED_RG11_EAC_Format">SIGNED_RG11_EAC_Format</a></li>
						<li><a href="global.html#SRGBColorSpace">SRGBColorSpace</a></li>
						<li><a href="global.html#SRGBTransfer">SRGBTransfer</a></li>
						<li><a href="global.html#SRGB_TO_LINEAR">SRGB_TO_LINEAR</a></li>
						<li><a href="global.html#ShortType">ShortType</a></li>
						<li><a href="global.html#SrcAlphaFactor">SrcAlphaFactor</a></li>
						<li><a href="global.html#SrcAlphaSaturateFactor">SrcAlphaSaturateFactor</a></li>
						<li><a href="global.html#SrcColorFactor">SrcColorFactor</a></li>
						<li><a href="global.html#Stack">Stack</a></li>
						<li><a href="global.html#StaticCopyUsage">StaticCopyUsage</a></li>
						<li><a href="global.html#StaticDrawUsage">StaticDrawUsage</a></li>
						<li><a href="global.html#StaticReadUsage">StaticReadUsage</a></li>
						<li><a href="global.html#StreamCopyUsage">StreamCopyUsage</a></li>
						<li><a href="global.html#StreamDrawUsage">StreamDrawUsage</a></li>
						<li><a href="global.html#StreamReadUsage">StreamReadUsage</a></li>
						<li><a href="global.html#SubtractEquation">SubtractEquation</a></li>
						<li><a href="global.html#SubtractiveBlending">SubtractiveBlending</a></li>
						<li><a href="global.html#TOUCH">TOUCH</a></li>
						<li><a href="global.html#TangentSpaceNormalMap">TangentSpaceNormalMap</a></li>
						<li><a href="global.html#TimestampQuery">TimestampQuery</a></li>
						<li><a href="global.html#TriangleFanDrawMode">TriangleFanDrawMode</a></li>
						<li><a href="global.html#TriangleStripDrawMode">TriangleStripDrawMode</a></li>
						<li><a href="global.html#TrianglesDrawMode">TrianglesDrawMode</a></li>
						<li><a href="global.html#UVMapping">UVMapping</a></li>
						<li><a href="global.html#UnsignedByteType">UnsignedByteType</a></li>
						<li><a href="global.html#UnsignedInt101111Type">UnsignedInt101111Type</a></li>
						<li><a href="global.html#UnsignedInt248Type">UnsignedInt248Type</a></li>
						<li><a href="global.html#UnsignedInt5999Type">UnsignedInt5999Type</a></li>
						<li><a href="global.html#UnsignedIntType">UnsignedIntType</a></li>
						<li><a href="global.html#UnsignedShort4444Type">UnsignedShort4444Type</a></li>
						<li><a href="global.html#UnsignedShort5551Type">UnsignedShort5551Type</a></li>
						<li><a href="global.html#UnsignedShortType">UnsignedShortType</a></li>
						<li><a href="global.html#VK_FORMAT_MAP">VK_FORMAT_MAP</a></li>
						<li><a href="global.html#VSMShadowFilter">VSMShadowFilter</a></li>
						<li><a href="global.html#VSMShadowMap">VSMShadowMap</a></li>
						<li><a href="global.html#WebGLCoordinateSystem">WebGLCoordinateSystem</a></li>
						<li><a href="global.html#WebGPUCoordinateSystem">WebGPUCoordinateSystem</a></li>
						<li><a href="global.html#WrapAroundEnding">WrapAroundEnding</a></li>
						<li><a href="global.html#ZeroCurvatureEnding">ZeroCurvatureEnding</a></li>
						<li><a href="global.html#ZeroFactor">ZeroFactor</a></li>
						<li><a href="global.html#ZeroSlopeEnding">ZeroSlopeEnding</a></li>
						<li><a href="global.html#ZeroStencilOp">ZeroStencilOp</a></li>
						<li><a href="global.html#buildData3DTexture">buildData3DTexture</a></li>
						<li><a href="global.html#buildMesh">buildMesh</a></li>
						<li><a href="global.html#ceilPowerOfTwo">ceilPowerOfTwo</a></li>
						<li><a href="global.html#contain">contain</a></li>
						<li><a href="global.html#convertArray">convertArray</a></li>
						<li><a href="global.html#cover">cover</a></li>
						<li><a href="global.html#createCanvasElement">createCanvasElement</a></li>
						<li><a href="global.html#createEvent">createEvent</a></li>
						<li><a href="global.html#damp">damp</a></li>
						<li><a href="global.html#degToRad">degToRad</a></li>
						<li><a href="global.html#denormalize">denormalize</a></li>
						<li><a href="global.html#depthAwareBlend">depthAwareBlend</a></li>
						<li><a href="global.html#disposeShadowMaterial">disposeShadowMaterial</a></li>
						<li><a href="global.html#enhanceLogMessage">enhanceLogMessage</a></li>
						<li><a href="global.html#error">error</a></li>
						<li><a href="global.html#euclideanModulo">euclideanModulo</a></li>
						<li><a href="global.html#fill">fill</a></li>
						<li><a href="global.html#flattenJSON">flattenJSON</a></li>
						<li><a href="global.html#floorPowerOfTwo">floorPowerOfTwo</a></li>
						<li><a href="global.html#fromHalfFloat">fromHalfFloat</a></li>
						<li><a href="global.html#generateMagicSquare">generateMagicSquare</a></li>
						<li><a href="global.html#generateMagicSquareNoise">generateMagicSquareNoise</a></li>
						<li><a href="global.html#generateUUID">generateUUID</a></li>
						<li><a href="global.html#getByteLength">getByteLength</a></li>
						<li><a href="global.html#getCacheKey">getCacheKey</a></li>
						<li><a href="global.html#getConsoleFunction">getConsoleFunction</a></li>
						<li><a href="global.html#getDistanceAttenuation">getDistanceAttenuation</a></li>
						<li><a href="global.html#getElementsByTagName">getElementsByTagName</a></li>
						<li><a href="global.html#getFilteredStack">getFilteredStack</a></li>
						<li><a href="global.html#getFloatLength">getFloatLength</a></li>
						<li><a href="global.html#getFormat">getFormat</a></li>
						<li><a href="global.html#getKeyframeOrder">getKeyframeOrder</a></li>
						<li><a href="global.html#getMembersLayout">getMembersLayout</a></li>
						<li><a href="global.html#getStrideLength">getStrideLength</a></li>
						<li><a href="global.html#getTextureIndex">getTextureIndex</a></li>
						<li><a href="global.html#getUniforms">getUniforms</a></li>
						<li><a href="global.html#getVectorLength">getVectorLength</a></li>
						<li><a href="global.html#getViewZNode">getViewZNode</a></li>
						<li><a href="global.html#inverseLerp">inverseLerp</a></li>
						<li><a href="global.html#isPowerOfTwo">isPowerOfTwo</a></li>
						<li><a href="global.html#isTypedArray">isTypedArray</a></li>
						<li><a href="global.html#lerp">lerp</a></li>
						<li><a href="global.html#makeClipAdditive">makeClipAdditive</a></li>
						<li><a href="global.html#mapLinear">mapLinear</a></li>
						<li><a href="global.html#pingpong">pingpong</a></li>
						<li><a href="global.html#radToDeg">radToDeg</a></li>
						<li><a href="global.html#randFloat">randFloat</a></li>
						<li><a href="global.html#randFloatSpread">randFloatSpread</a></li>
