Project Path: arc_atenfyr_UAssetAPI_8ene9dq4

Source Tree:

```txt
arc_atenfyr_UAssetAPI_8ene9dq4
├── LICENSE
├── NOTICE.md
├── README.md
├── UAssetAPI
│   ├── AC7Decrypt.cs
│   ├── AssetBinaryReader.cs
│   ├── AssetBinaryWriter.cs
│   ├── CRCGenerator.cs
│   ├── CustomVersion.cs
│   ├── CustomVersions
│   │   └── CustomVersions.cs
│   ├── ExportTypes
│   │   ├── ClassExport.cs
│   │   ├── DataTableExport.cs
│   │   ├── EnumExport.cs
│   │   ├── Export.cs
│   │   ├── FieldExport.cs
│   │   ├── FunctionExport.cs
│   │   ├── LevelExport.cs
│   │   ├── MetaDataExport.cs
│   │   ├── NormalExport.cs
│   │   ├── PropertyExport.cs
│   │   ├── RawExport.cs
│   │   ├── StringTableExport.cs
│   │   ├── StructExport.cs
│   │   └── UserDefinedStructExport.cs
│   ├── FieldTypes
│   │   ├── EArrayDim.cs
│   │   ├── ELifetimeCondition.cs
│   │   ├── FField.cs
│   │   └── UField.cs
│   ├── Import.cs
│   ├── JSON
│   │   ├── ByteArrayJsonConverter.cs
│   │   ├── FNameJsonConverter.cs
│   │   ├── FPackageIndexJsonConverter.cs
│   │   ├── FSignedZeroJsonConverter.cs
│   │   ├── FStringJsonConverter.cs
│   │   ├── FStringTableJsonConverter.cs
│   │   ├── GuidJsonConverter.cs
│   │   ├── TMapJsonConverter.cs
│   │   └── UAssetContractResolver.cs
│   ├── Kismet
│   │   ├── Bytecode
│   │   │   ├── EBlueprintTextLiteralType.cs
│   │   │   ├── EExprToken.cs
│   │   │   ├── EScriptInstrumentationType.cs
│   │   │   ├── ExpressionSerializer.cs
│   │   │   ├── Expressions
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.eobjectflags.md`:

```md
# EObjectFlags

Namespace: UAssetAPI.UnrealTypes

Flags describing an object instance

```csharp
public enum EObjectFlags
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EObjectFlags](./uassetapi.unrealtypes.eobjectflags.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.epackageflags.md`:

```md
# EPackageFlags

Namespace: UAssetAPI.UnrealTypes

Package flags, passed into UPackage::SetPackageFlags and related functions in the Unreal Engine

```csharp
public enum EPackageFlags
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EPackageFlags](./uassetapi.unrealtypes.epackageflags.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |
| PKG_None | 0 | No flags |
| PKG_NewlyCreated | 1 | Newly created package, not saved yet. In editor only. |
| PKG_ClientOptional | 2 | Purely optional for clients. |
| PKG_ServerSideOnly | 4 | Only needed on the server side. |
| PKG_CompiledIn | 16 | This package is from "compiled in" classes. |
| PKG_ForDiffing | 32 | This package was loaded just for the purposes of diffing |
| PKG_EditorOnly | 64 | This is editor-only package (for example: editor module script package) |
| PKG_Developer | 128 | Developer module |
| PKG_UncookedOnly | 256 | Loaded only in uncooked builds (i.e. runtime in editor) |
| PKG_Cooked | 512 | Package is cooked |
| PKG_ContainsNoAsset | 1024 | Package doesn't contain any asset object (although asset tags can be present) |
| PKG_UnversionedProperties | 8192 | Uses unversioned property serialization instead of versioned tagged property serialization |
| PKG_ContainsMapData | 16384 | Contains map data (UObjects only referenced by a single ULevel) but is stored in a different package |
| PKG_Compiling | 65536 | package is currently being compiled |
| PKG_ContainsMap | 131072 | Set if the package contains a ULevel/ UWorld object |
| PKG_RequiresLocalizationGather | 262144 | ??? |
| PKG_PlayInEditor | 1048576 | Set if the package was created for the purpose of PIE |
| PKG_ContainsScript | 2097152 | Package is allowed to contain UClass objects |
| PKG_DisallowExport | 4194304 | Editor should not export asset in this package |
| PKG_DynamicImports | 268435456 | This package should resolve dynamic imports from its export at runtime. |
| PKG_RuntimeGenerated | 536870912 | This package contains elements that are runtime generated, and may not follow standard loading order rules |
| PKG_ReloadingForCooker | 1073741824 | This package is reloading in the cooker, try to avoid getting data we will never need. We won't save this package. |
| PKG_FilterEditorOnly | 2147483648 | Package has editor-only data filtered out |

```

`docs/src/api/uassetapi.unrealtypes.epropertyflags.md`:

```md
# EPropertyFlags

Namespace: UAssetAPI.UnrealTypes

Flags associated with each property in a class, overriding the property's default behavior.

```csharp
public enum EPropertyFlags
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [EPropertyFlags](./uassetapi.unrealtypes.epropertyflags.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |
| CPF_Edit | 1 | Property is user-settable in the editor. |
| CPF_ConstParm | 2 | This is a constant function parameter |
| CPF_BlueprintVisible | 4 | This property can be read by blueprint code |
| CPF_ExportObject | 8 | Object can be exported with actor. |
| CPF_BlueprintReadOnly | 16 | This property cannot be modified by blueprint code |
| CPF_Net | 32 | Property is relevant to network replication. |
| CPF_EditFixedSize | 64 | Indicates that elements of an array can be modified, but its size cannot be changed. |
| CPF_Parm | 128 | Function/When call parameter. |
| CPF_OutParm | 256 | Value is copied out after function call. |
| CPF_ZeroConstructor | 512 | memset is fine for construction |
| CPF_ReturnParm | 1024 | Return value. |
| CPF_DisableEditOnTemplate | 2048 | Disable editing of this property on an archetype/sub-blueprint |
| CPF_Transient | 8192 | Property is transient: shouldn't be saved or loaded, except for Blueprint CDOs. |
| CPF_Config | 16384 | Property should be loaded/saved as permanent profile. |
| CPF_DisableEditOnInstance | 65536 | Disable editing on an instance of this class |
| CPF_EditConst | 131072 | Property is uneditable in the editor. |
| CPF_GlobalConfig | 262144 | Load config from base class, not subclass. |
| CPF_InstancedReference | 524288 | Property is a component references. |
| CPF_DuplicateTransient | 2097152 | Property should always be reset to the default value during any type of duplication (copy/paste, binary duplication, etc.) |
| CPF_SaveGame | 16777216 | Property should be serialized for save games, this is only checked for game-specific archives with ArIsSaveGame |
| CPF_NoClear | 33554432 | Hide clear (and browse) button. |
| CPF_ReferenceParm | 134217728 | Value is passed by reference; CPF_OutParam and CPF_Param should also be set. |
| CPF_BlueprintAssignable | 268435456 | MC Delegates only. Property should be exposed for assigning in blueprint code |
| CPF_Deprecated | 536870912 | Property is deprecated. Read it from an archive, but don't save it. |
| CPF_IsPlainOldData | 1073741824 | If this is set, then the property can be memcopied instead of CopyCompleteValue / CopySingleValue |
| CPF_RepSkip | 2147483648 | Not replicated. For non replicated properties in replicated structs |
| CPF_RepNotify | 4294967296 | Notify actors when a property is replicated |
| CPF_Interp | 8589934592 | interpolatable property for use with matinee |
| CPF_NonTransactional | 17179869184 | Property isn't transacted |
| CPF_EditorOnly | 34359738368 | Property should only be loaded in the editor |
| CPF_NoDestructor | 68719476736 | No destructor |
| CPF_AutoWeak | 274877906944 | Only used for weak pointers, means the export type is autoweak |
| CPF_ContainsInstancedReference | 549755813888 | Property contains component references. |
| CPF_AssetRegistrySearchable | 1099511627776 | asset instances will add properties with this flag to the asset registry automatically |
| CPF_SimpleDisplay | 2199023255552 | The property is visible by default in the editor details view |
| CPF_AdvancedDisplay | 4398046511104 | The property is advanced and not visible by default in the editor details view |
| CPF_Protected | 8796093022208 | property is protected from the perspective of script |
| CPF_BlueprintCallable | 17592186044416 | MC Delegates only. Property should be exposed for calling in blueprint code |
| CPF_BlueprintAuthorityOnly | 35184372088832 | MC Delegates only. This delegate accepts (only in blueprint) only events with BlueprintAuthorityOnly. |
| CPF_TextExportTransient | 70368744177664 | Property shouldn't be exported to text format (e.g. copy/paste) |
| CPF_NonPIEDuplicateTransient | 140737488355328 | Property should only be copied in PIE |
| CPF_ExposeOnSpawn | 281474976710656 | Property is exposed on spawn |
| CPF_PersistentInstance | 562949953421312 | A object referenced by the property is duplicated like a component. (Each actor should have an own instance.) |
| CPF_UObjectWrapper | 1125899906842624 | Property was parsed as a wrapper class like TSubclassOf T, FScriptInterface etc., rather than a USomething* |
| CPF_HasGetValueTypeHash | 2251799813685248 | This property can generate a meaningful hash value. |
| CPF_NativeAccessSpecifierPublic | 4503599627370496 | Public native access specifier |
| CPF_NativeAccessSpecifierProtected | 9007199254740992 | Protected native access specifier |
| CPF_NativeAccessSpecifierPrivate | 18014398509481984 | Private native access specifier |
| CPF_SkipSerialization | 36028797018963968 | Property shouldn't be serialized, can still be exported to text |

```

`docs/src/api/uassetapi.unrealtypes.erangeboundtypes.md`:

```md
# ERangeBoundTypes

Namespace: UAssetAPI.UnrealTypes

```csharp
public enum ERangeBoundTypes
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [Enum](https://docs.microsoft.com/en-us/dotnet/api/system.enum) → [ERangeBoundTypes](./uassetapi.unrealtypes.erangeboundtypes.md)<br>
Implements [IComparable](https://docs.microsoft.com/en-us/dotnet/api/system.icomparable), [ISpanFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.ispanformattable), [IFormattable](https://docs.microsoft.com/en-us/dotnet/api/system.iformattable), [IConvertible](https://docs.microsoft.com/en-us/dotnet/api/system.iconvertible)

## Fields

| Name | Value | Description |
| --- | --: | --- |

```

`docs/src/api/uassetapi.unrealtypes.ffieldpath.md`:

```md
# FFieldPath

Namespace: UAssetAPI.UnrealTypes

```csharp
public class FFieldPath : UAssetAPI.PropertyTypes.Objects.IStruct`1[[UAssetAPI.UnrealTypes.FFieldPath]]
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [FFieldPath](./uassetapi.unrealtypes.ffieldpath.md)<br>
Implements [IStruct&lt;FFieldPath&gt;](./uassetapi.propertytypes.objects.istruct-1.md)

## Fields

### **Path**

Path to the FField object from the innermost FField to the outermost UObject (UPackage)

```csharp
public FName[] Path;
```

### **ResolvedOwner**

The cached owner of this field.

```csharp
public FPackageIndex ResolvedOwner;
```

## Constructors

### **FFieldPath(FName[], FPackageIndex, Int32)**

```csharp
public FFieldPath(FName[] path, FPackageIndex resolvedOwner, int numExports)
```

#### Parameters

`path` [FName[]](./uassetapi.unrealtypes.fname.md)<br>

`resolvedOwner` [FPackageIndex](./uassetapi.unrealtypes.fpackageindex.md)<br>

`numExports` [Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>

### **FFieldPath()**

```csharp
public FFieldPath()
```

### **FFieldPath(AssetBinaryReader)**

```csharp
public FFieldPath(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>

## Methods

### **Read(AssetBinaryReader)**

```csharp
public static FFieldPath Read(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>

#### Returns

[FFieldPath](./uassetapi.unrealtypes.ffieldpath.md)<br>

### **Write(AssetBinaryWriter)**

```csharp
public int Write(AssetBinaryWriter writer)
```

#### Parameters

`writer` [AssetBinaryWriter](./uassetapi.assetbinarywriter.md)<br>

#### Returns

[Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>

### **FromString(String[], UAsset)**

```csharp
public static FFieldPath FromString(String[] d, UAsset asset)
```

#### Parameters

`d` [String[]](https://docs.microsoft.com/en-us/dotnet/api/system.string)<br>

`asset` [UAsset](./uassetapi.uasset.md)<br>

#### Returns

[FFieldPath](./uassetapi.unrealtypes.ffieldpath.md)<br>

```

`docs/src/api/uassetapi.unrealtypes.ffontcharacter.md`:

```md
# FFontCharacter

Namespace: UAssetAPI.UnrealTypes

This struct is serialized using native serialization so any changes to it require a package version bump.

```csharp
public struct FFontCharacter
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [FFontCharacter](./uassetapi.unrealtypes.ffontcharacter.md)

## Fields

### **StartU**

```csharp
public int StartU;
```

### **StartV**

```csharp
public int StartV;
```

### **USize**

```csharp
public int USize;
```

### **VSize**

```csharp
public int VSize;
```

### **TextureIndex**

```csharp
public byte TextureIndex;
```

### **VerticalOffset**

```csharp
public int VerticalOffset;
```

## Constructors

### **FFontCharacter(AssetBinaryReader)**

```csharp
FFontCharacter(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>

## Methods

### **Write(AssetBinaryWriter)**

```csharp
int Write(AssetBinaryWriter writer)
```

#### Parameters

`writer` [AssetBinaryWriter](./uassetapi.assetbinarywriter.md)<br>

#### Returns

[Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>

```

`docs/src/api/uassetapi.unrealtypes.ffontdata.md`:

```md
# FFontData

Namespace: UAssetAPI.UnrealTypes

```csharp
public class FFontData
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [FFontData](./uassetapi.unrealtypes.ffontdata.md)

## Fields

### **LocalFontFaceAsset**

```csharp
public FPackageIndex LocalFontFaceAsset;
```

### **FontFilename**

```csharp
public FString FontFilename;
```

### **Hinting**

```csharp
public EFontHinting Hinting;
```

### **LoadingPolicy**

```csharp
public EFontLoadingPolicy LoadingPolicy;
```

### **SubFaceIndex**

```csharp
public int SubFaceIndex;
```

### **bIsCooked**

```csharp
public bool bIsCooked;
```

## Constructors

### **FFontData()**

```csharp
public FFontData()
```

### **FFontData(AssetBinaryReader)**

```csharp
public FFontData(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>

## Methods

### **Write(AssetBinaryWriter)**

```csharp
public int Write(AssetBinaryWriter writer)
```

#### Parameters

`writer` [AssetBinaryWriter](./uassetapi.assetbinarywriter.md)<br>

#### Returns

[Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>

```

`docs/src/api/uassetapi.unrealtypes.fframenumber.md`:

```md
# FFrameNumber

Namespace: UAssetAPI.UnrealTypes

```csharp
public struct FFrameNumber
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [FFrameNumber](./uassetapi.unrealtypes.fframenumber.md)<br>
Implements [IStruct&lt;FFrameNumber&gt;](./uassetapi.propertytypes.objects.istruct-1.md)

## Fields

### **Value**

```csharp
public int Value;
```

## Constructors

### **FFrameNumber()**

```csharp
FFrameNumber()
```

### **FFrameNumber(Int32)**

```csharp
FFrameNumber(int value)
```

#### Parameters

`value` [Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>

### **FFrameNumber(AssetBinaryReader)**

```csharp
FFrameNumber(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>

## Methods

### **Read(AssetBinaryReader)**

```csharp
FFrameNumber Read(AssetBinaryReader reader)
```

#### Parameters

`reader` [AssetBinaryReader](./uassetapi.assetbinaryreader.md)<br>

#### Returns

[FFrameNumber](./uassetapi.unrealtypes.fframenumber.md)<br>

### **Write(AssetBinaryWriter)**

```csharp
int Write(AssetBinaryWriter writer)
```

#### Parameters

`writer` [AssetBinaryWriter](./uassetapi.assetbinarywriter.md)<br>

#### Returns

[Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>

### **FromString(String[], UAsset)**

```csharp
FFrameNumber FromString(String[] d, UAsset asset)
```

#### Parameters

`d` [String[]](https://docs.microsoft.com/en-us/dotnet/api/system.string)<br>

`asset` [UAsset](./uassetapi.uasset.md)<br>

#### Returns

[FFrameNumber](./uassetapi.unrealtypes.fframenumber.md)<br>

```

`docs/src/api/uassetapi.unrealtypes.fframerate.md`:

```md
# FFrameRate

Namespace: UAssetAPI.UnrealTypes

```csharp
public struct FFrameRate
```

Inheritance [Object](https://docs.microsoft.com/en-us/dotnet/api/system.object) → [ValueType](https://docs.microsoft.com/en-us/dotnet/api/system.valuetype) → [FFrameRate](./uassetapi.unrealtypes.fframerate.md)

## Fields

### **Numerator**

```csharp
public int Numerator;
```

### **Denominator**

```csharp
public int Denominator;
```

## Constructors

### **FFrameRate()**

```csharp
FFrameRate()
```

### **FFrameRate(Int32, Int32)**

```csharp
FFrameRate(int numerator, int denominator)
```

#### Parameters

`numerator` [Int32](https://docs.microsoft.com/en-us/dotnet/api/system.int32)<br>
